第1部分 保持一台整洁的机器
第1章 欢迎来到Docker世界 2
1.1 什么是Docker 3
1.1.1 容器 3
1.1.2 容器不是虚拟化 4
1.1.3 在隔离的容器中运行软件 4
1.1.4 分发容器 6
1.2 Docker解决了什么问题 6
1.2.1 组织有序 7
1.2.2 提高可移植性 8
1.2.3 保护你的机器 9
1.3 为什么Docker如此重要 10
1.4 何时何处使用Docker 11
1.5 案例：“Hello World” 11
1.6 小结 13
第2章 在容器中运行软件 14
2.1 从Docker 命令行工具获得帮助 14
2.2 控制容器：建立一个网站的监控器 15
2.2.1 创建和启动一个新的容器 16
2.2.2 运行交互式容器 17
2.2.3 列举、停止、重新启动和查看容器输出 18
2.3 已解决的问题和PID 命名空间 20
2.4 消除元数据冲突：构建一个网站农场 23
2.4.1 灵活的容器标识 24
2.4.2 容器的状态和依赖 26
2.5 构建与环境无关的系统 28
2.5.1 只读文件系统 29
2.5.2 环境变量的注入 31
2.6 建立持久化的容器 34
2.6.1 自动重启容器 35
2.6.2 使用init和supervisor进程维持容器的运行状态 36
2.7 清理 38
2.8 小结 39
第3章 软件安装的简化 40
3.1 选择所需的软件 41
3.1.1 什么是仓库 41
3.1.2 使用标签 42
3.2 查找和安装软件 43
3.2.1 命令行使用Docker Hub 43
3.2.2 通过网站访问Docker Hub 45
3.2.3 使用替代注册服务器 47
3.2.4 镜像文件 47
3.2.5 从Dockerfile安装 49
3.3 安装文件和隔离 49
3.3.1 镜像层实战 50
3.3.2 分层关系 51
3.3.3 容器文件系统抽象和隔离 52
3.3.4 分层文件系统及其工具的优点 53
3.3.5 Union文件系统的不足 53
3.4 小结 54
第4章 持久化存储和卷间状态共享 55
4.1 存储卷的简介 56
4.1.1 存储卷提供容器无关的数据管理方式 56
4.1.2 NoSQL数据库使用存储卷 57
4.2 存储卷的类型 60
4.2.1 绑定挂载卷 60
4.2.2 Docker管理卷 63
4.3 共享存储卷 65
4.3.1 主机依赖的共享 65
4.3.2 共享和volumes-from标志 66
4.4 管理卷的生命周期 68
4.4.1 管理卷的权限 68
4.4.2 存储卷的清理 69
4.5 存储卷的高级容器模式 70
