前　言
第一部分　Logstash
第1章　入门示例 3
1.1　下载安装 3
1.2　Hello World 5
1.3　配置语法 7
1.3.1　语法 8
1.3.2　命令行参数 10
1.4　插件安装 11
1.5　长期运行方式 12
第2章　插件配置 15
2.1　输入插件 15
2.1.1　标准输入 16
2.1.2　文件输入 17
2.1.3　TCP输入 18
2.1.4　syslog输入 19
2.1.5　collectd输入 21
2.2　编解码配置 23
2.2.1　JSON编解码 24
2.2.2　多行事件编码 25
2.2.3　网络流编码 26
2.3　过滤器配置 28
2.3.1　date时间处理 28
2.3.2　grok正则捕获 30
2.3.3　GeoIP地址查询 33
2.3.4　JSON编解码 34
2.3.5　key-value切分 35
2.3.6　metrics数值统计 36
2.3.7　mutate数据修改 37
2.3.8　随心所欲的Ruby处理 42
2.3.9　split拆分事件 43
2.3.10　elapsed 43
2.4　输出插件 44
2.4.1　输出到Elasticsearch 44
2.4.2　发送email 49
2.4.3　调用系统命令执行 50
2.4.4　保存成文件 50
2.4.5　报警发送到Nagios 51
2.4.6　statsd 52
2.4.7　标准输出stdout 54
2.4.8　TCP发送数据 55
2.4.9　输出到HDFS 55
第3章　场景示例 57
3.1　Nginx访问日志 57
3.1.1　grok处理方式 57
3.1.2　split处理方式 58
3.1.3　json格式 61
3.1.4　syslog方式发送 62
3.2　Nginx错误日志 62
3.3　Postfix日志 63
3.4　Ossec日志 64
3.4.1　配置所有Ossec agent采用syslog输出 64
3.4.2　配置Logstash 65
3.4.3　推荐Kibana仪表盘 65
3.5　Windows系统日志 67
3.5.1　采集端配置 67
3.5.2　接收解析端配置 68
3.6　Java日志 69
3.6.1　Log4J配置 70
3.6.2　Logstash配置 70
3.6.3　异常堆栈测试验证 70
3.6.4　JSON Event layout 71
3.7　MySQL慢查询日志 73
3.8　Docker日志 74
3.8.1　记录到主机磁盘 75
3.8.2　通过logspout收集 75
第4章　性能与监控 77
4.1　性能测试 77
4.1.1　配置示例 77
4.1.2　使用方式 78
4.1.3　额外的话 79
4.2　监控方案 79
4.2.1　logstash-input-heartbeat心跳检测方式 80
4.2.2　JMX启动参数方式 81
第5章　扩展方案 83
5.1　通过Redis队列扩展 84
5.1.1　读取Redis数据 84
5.1.2　采用list类型扩展Logstash 85
5.1.3　输出到Redis 86
5.2　通过Kafka队列扩展 87
5.2.1　Logstash1.4版本插件的安装 88
5.2.2　Input配置 88
5.2.3　Output配置 90
5.3　logstash-forwarder 91
5.3.1　Indexer端配置 91
5.3.2　Shipper端配置 92
5.3.3　AIX上的logstash-forwarder-java 93
5.4　Rsyslog 95
5.4.1　常用模块介绍 95
