译者序
前言
第一部分　背　　景
第1章　DevOps是什么  2
1.1　概述  2
1.1.1　定义DevOps  2
1.1.2　DevOps实践  3
1.1.3　持续部署的例子：IMVU  5
1.2　为什么是DevOps  5
1.2.1　发布过程  5
1.2.2　配合不佳的原因  7
1.2.3　运维人员能力有限  7
1.3　DevOps视角  8
1.3.1　自动化  8
1.3.2　开发团队的职责  9
1.4　DevOps与敏捷  9
1.5　团队结构  10
1.5.1　团队规模  10
1.5.2　团队角色  10
1.6　协作  13
1.6.1　协作的形式  13
1.6.2　团队协作  14
1.6.3　跨团队协作  14
1.7　障碍  15
1.7.1　文化及组织类型  15
1.7.2　部门类型  16
1.7.3　筒仓思维方式（Silo Mentality）  17
1.7.4　工具支持  17
1.7.5　人员问题  17
1.8　小结  18
1.9　更多阅读材料  18
第2章　云即平台  20
2.1　概述  20
2.2　云的特性  21
2.2.1　虚拟化  22
2.2.2　IP和域名系统管理  23
2.2.3　平台即服务  25
2.2.4　分布式环境  25
2.3　独特的云特性对DevOps的影响  30
2.3.1　环境  30
2.3.2　轻松创建虚拟机  31
2.3.3　数据考量  31
2.4　小结  32
2.5　更多阅读材料  33
第3章　运维  34
3.1　概述  34
3.2　运维服务  34
3.2.1　供给硬件  34
3.2.2　供给软件  35
3.2.3　IT功能  36
3.2.4　服务级别协议  36
3.2.5　容量规划  36
3.2.6　业务连续性和安全  37
3.2.7　服务策略  38
3.2.8　服务设计  39
3.2.9　服务移交  39
3.2.10　服务运维  40
3.2.11　服务运维概念  40
3.3　服务运维功能  41
3.4　持续服务改进  42
3.5　运维和DevOps  43
3.6　小结  44
3.7　更多阅读材料  44
第二部分　部署流水线
第4章　整体架构  48
4.1　DevOps实践是否需要架构调整  48
4.2　架构结构总览  49
4.2.1　协作模式  50
4.2.2　资源管理  51
4.2.3　架构元素之间的映射  52
4.3　微服务架构的质量  52
4.3.1　可靠性  53
4.3.2　可修改性  54
4.4　团队的亚马逊规则  55
4.5　现有系统的微服务方案  56
4.6　小结  56
4.7　更多阅读材料  57
第5章　构建与测试  58
5.1　概述  58
5.2　在部署流水线中移动系统  59
5.2.1　可追溯性  59
5.2.2　环境  60
5.3　横切关注点  61
5.4　开发及提交前测试  63
5.4.1　版本控制与分支  63
5.4.2　功能开关  65
5.4.3　配置参数  66
5.4.4　在开发和提交前测试中的测试  67
5.5　构建与集成测试  67
5.5.1　构建脚本  67
5.5.2　打包  68
5.5.3　持续集成与构建状态  69
5.5.4　集成测试  70
5.6　用户验收测试/预发布/性能测试  70
5.7　生产环境  71
5.7.1　早期发布测试  71
5.7.2　错误检测  72
5.7.3　现场测试  72
5.8　事件  73
5.9　小结  73
5.10　更多阅读材料  74
第6章　部署  75
6.1　概述  75
6.2　部署管理的策略  76
6.2.1　蓝/绿部署  76
6.2.2　滚动升级  77
6.3　逻辑一致性  78
6.3.1　相同服务的多个版本同时存在  78
6.3.2　兼容数据库中保存的数据  81
6.4　打包  82
6.5　多环境部署  84
6.6　部分部署  86
6.6.1　金丝雀测试  86
6.6.2　A/B测试  87
6.7　回滚  87
6.8　工具  89
6.9　小结  90
